alpha hemoglobin
cystic dilatation
renal tubule
phospholipase a
lipid bilayer
lysosomal function
cytoplasmic vacuolization
ballooning degeneration
kupffer cell
ne receptor
gnrh neuron
gabaergic interneurons
cellular homeostasis
cellular apoptosis
cellular proliferation
cellular hyperplasia
pparalpha transactivation
gene expression
muscle protein
body weight
intracellular ph
tissue degeneration
tissue necrosis
tissue atrophy
squamous metaplasia
agonist receptor
nadh-ubiquinone oxidoreductase
complex i
dopaminergic neuron
nigrostriatal pathway
goblet cell
serum thyroxine
aromatase enzyme
nuclear localization
calcineurin activity
complex formation
developmental defect
deiodinase 2
swimming performance
deiodinase 1
postsynaptic potential
t4 catabolism
t3 catabolism
serum t4
serum t3
mesenchymal cell
smooth muscle
mesovarian leiomyoma
ovarian e2
er activity
anterior pituitary
ovarian adenoma
ppar-alpha activation
bile flow
lipid metabolism
serun cck
acinar cell
estrogen level
prolactin exposure
latency period
lactotroph hyperplasia
lactotroph hypertrophy
dopaminergic activity
prolactin secretion
mammary gland
amphibian metamorphosis
renal ischemia
cardiac arrhythmia
secondary hemostasis
des-gamma-carboxy prothrombin
blood loss
hypovolemic shock
organ dysfunction
valve movement
energy reserve
iodotyrosine deiodinase
deiodinase 3
dual oxidase
oocyte maturation
anticoagulant rodenticide
hepatocyte fate
cell proliferatin
nadph oxidase
gaba release
classical pathway
non-classical pathway
ductal hyperplasia
breast cancer
dna damage
il-2 production
il-4 production
doublesex1 gene
male offspring
food-web structure
car activation
trpa1 receptor
calcium channel
trigeminal nerve
substance p
local increase
nerve excitation
airway hyper-responsiveness
respiratory irritability
chronic cough
lung function
mll chromosomal
mantel display
cox-2 expression
tgf-β signaling
oxidative activation
dna damage-repair
jak pathway
stat pathway
tgf-beta pathway
extracellular sodium
extracellular chloride
extracellular serotonin
intracellular sodium
intracellular serotonin
packaged serotonin
synaptic release
serotonin receptor
serotonin 2a
membrane depolarization
hippocampal hyperdepolarization
cyp7b activity
7α-hydroxypregnenolone synthesis
dopamine release
locomotor activity
sexual behavior
persistant proliferation
sustained proliferation
liver cancer
ptgs1 function
platelet aggregation
mucosal defense
ptgs2 function
leukocyte adherence
leukocyte activation
helicobacter pylorus
gaba-a receptor
intracellular chloride
fxr activity
shp activity
hsd17b4 activity
g protein
neuronal release
neurokinin a
pulmonary cell
pro-inflammatory cytokine
pulmonary saa
cholesterol pool
foam cell
follicular atresia
lipid peroxidation
oxidative phosphorylation
dna methylation
tyrosine hydroxylase
dna double-strand
thiol adduct
lysyl oxidase
collagen crosslinking
collagen matrix
chlorophyll synthesis
growth inhibition
pol gamma
endocytic receptor
oncotic necrosis
tissue resident
pro-inflammatory mediator
fibroblast proliferation
myofibroblast differentiation
histone deacetylase
histone acetylation
cell cycle
protein adduct
protein response
d1 protein
photosystem ii
chitin synthase
premature molting
calcium current
calcium binding
troponin c
cardiac contractility
heart failure
sarcomere assembly
endocytotic lysosomal
lung cancer
collagen production
morphologically distorted
neural tube
fanconi syndrome
ikk complex
kuppfer cell
proinflammatory mediator
axonial transport
arginine residue
airway epithelial
fibroproliferative airway
photoactivated chemical
membrane lipid
membrane protein
light-exposed tissue
kidney disease
n-linked glycosylation
misfolded protein
cyp17a1 activity
17-oh-pregnenolone conversion
17-oh-progesterone conversion
testosterone synthesis
dihydrotestosterone level
dht level
ar activation
dna hypomethylation
focal seizure
melanin level
melanosome level
pigmentation pattern
chromosomal aberration
retinaldehyde dehydrogenase
optical element
ra synthesis
visual impairment
treatment-resistant gastric
s-adenosylmethionine depletion
thyroid receptor
cystathionine beta-synthase
homocysteine level
dna mutation
barrier function
blood extravasation
lung volume
acute toxicity
progenitor cell
lh receptor
progesterone synthesis
progesterone uptake
decresed maturation
egg production
cummulative fecundity
il-1 binding
il-1 receptor
heart rate
vascular tone
th17 cell
psoriatic skin
gata3 expression
immune cell
th2 cell
stat5 phosphorylation
exocrine secretion
viral entry
s protein
ace receptor
tissue damage
macrophage activation
beta-catenin activation
sperm count
cripto-1 expression
activin signaling
fin regeneration
protein oxidation
atp production
neutral lipid
caspase transcription
oocyte apoptosis
17beta-estradiol synthesis
undifferentiated gonad
sperm size
sperm volume
